AvantGarde-Book not found, using Courier.
AvantGarde-BookOblique not found, using Courier.
AvantGarde-Demi not found, using Courier.
AvantGarde-DemiOblique not found, using Courier.
Bookman-Demi not found, using Courier.
Bookman-DemiItalic not found, using Courier.
Bookman-Light not found, using Courier.
Bookman-LightItalic not found, using Courier.
Helvetica-Narrow not found, using Courier.
Helvetica-Narrow-Bold not found, using Courier.
Helvetica-Narrow-BoldOblique not found, using Courier.
Helvetica-Narrow-Oblique not found, using Courier.
NewCenturySchlbk-Roman not found, using Courier.
NewCenturySchlbk-Bold not found, using Courier.
NewCenturySchlbk-BoldItalic not found, using Courier.
NewCenturySchlbk-Italic not found, using Courier.
